

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Sep 21 11:44:05 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	text12,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.42
    22                           ; Generated 13/04/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F18857 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   288  049A                     	;# 
   289  049B                     	;# 
   290  049C                     	;# 
   291  049D                     	;# 
   292  050C                     	;# 
   293  050C                     	;# 
   294  050D                     	;# 
   295  050E                     	;# 
   296  050F                     	;# 
   297  050F                     	;# 
   298  0510                     	;# 
   299  0511                     	;# 
   300  0512                     	;# 
   301  0512                     	;# 
   302  0513                     	;# 
   303  0514                     	;# 
   304  0515                     	;# 
   305  0515                     	;# 
   306  0516                     	;# 
   307  0517                     	;# 
   308  0518                     	;# 
   309  0519                     	;# 
   310  051A                     	;# 
   311  051B                     	;# 
   312  051C                     	;# 
   313  051D                     	;# 
   314  058C                     	;# 
   315  058C                     	;# 
   316  058D                     	;# 
   317  058E                     	;# 
   318  058F                     	;# 
   319  058F                     	;# 
   320  0590                     	;# 
   321  0591                     	;# 
   322  0592                     	;# 
   323  0593                     	;# 
   324  060C                     	;# 
   325  060D                     	;# 
   326  060E                     	;# 
   327  060F                     	;# 
   328  0610                     	;# 
   329  0611                     	;# 
   330  0612                     	;# 
   331  0613                     	;# 
   332  0614                     	;# 
   333  0616                     	;# 
   334  0617                     	;# 
   335  0618                     	;# 
   336  0619                     	;# 
   337  061A                     	;# 
   338  061B                     	;# 
   339  061C                     	;# 
   340  061D                     	;# 
   341  061E                     	;# 
   342  068C                     	;# 
   343  068D                     	;# 
   344  068E                     	;# 
   345  068F                     	;# 
   346  0690                     	;# 
   347  0691                     	;# 
   348  0692                     	;# 
   349  0693                     	;# 
   350  0694                     	;# 
   351  070C                     	;# 
   352  070D                     	;# 
   353  070E                     	;# 
   354  070F                     	;# 
   355  0710                     	;# 
   356  0711                     	;# 
   357  0712                     	;# 
   358  0713                     	;# 
   359  0714                     	;# 
   360  0716                     	;# 
   361  0717                     	;# 
   362  0718                     	;# 
   363  0719                     	;# 
   364  071A                     	;# 
   365  071B                     	;# 
   366  071C                     	;# 
   367  071D                     	;# 
   368  071E                     	;# 
   369  0796                     	;# 
   370  0797                     	;# 
   371  0798                     	;# 
   372  0799                     	;# 
   373  079A                     	;# 
   374  079B                     	;# 
   375  080C                     	;# 
   376  080D                     	;# 
   377  080E                     	;# 
   378  080F                     	;# 
   379  0810                     	;# 
   380  0811                     	;# 
   381  0812                     	;# 
   382  0813                     	;# 
   383  0814                     	;# 
   384  081A                     	;# 
   385  081B                     	;# 
   386  081C                     	;# 
   387  081D                     	;# 
   388  081E                     	;# 
   389  081F                     	;# 
   390  088C                     	;# 
   391  088D                     	;# 
   392  088E                     	;# 
   393  088F                     	;# 
   394  0890                     	;# 
   395  0891                     	;# 
   396  0892                     	;# 
   397  0893                     	;# 
   398  0895                     	;# 
   399  0896                     	;# 
   400  0897                     	;# 
   401  0898                     	;# 
   402  0899                     	;# 
   403  089A                     	;# 
   404  089B                     	;# 
   405  090C                     	;# 
   406  090E                     	;# 
   407  090F                     	;# 
   408  091F                     	;# 
   409  098F                     	;# 
   410  098F                     	;# 
   411  0990                     	;# 
   412  0991                     	;# 
   413  0992                     	;# 
   414  0993                     	;# 
   415  0994                     	;# 
   416  0995                     	;# 
   417  0996                     	;# 
   418  0997                     	;# 
   419  1E0F                     	;# 
   420  1E10                     	;# 
   421  1E11                     	;# 
   422  1E12                     	;# 
   423  1E13                     	;# 
   424  1E14                     	;# 
   425  1E15                     	;# 
   426  1E16                     	;# 
   427  1E17                     	;# 
   428  1E18                     	;# 
   429  1E19                     	;# 
   430  1E1A                     	;# 
   431  1E1B                     	;# 
   432  1E1C                     	;# 
   433  1E1D                     	;# 
   434  1E1E                     	;# 
   435  1E1F                     	;# 
   436  1E20                     	;# 
   437  1E21                     	;# 
   438  1E22                     	;# 
   439  1E23                     	;# 
   440  1E24                     	;# 
   441  1E25                     	;# 
   442  1E26                     	;# 
   443  1E27                     	;# 
   444  1E28                     	;# 
   445  1E29                     	;# 
   446  1E2A                     	;# 
   447  1E2B                     	;# 
   448  1E2C                     	;# 
   449  1E2D                     	;# 
   450  1E2E                     	;# 
   451  1E2F                     	;# 
   452  1E30                     	;# 
   453  1E31                     	;# 
   454  1E32                     	;# 
   455  1E33                     	;# 
   456  1E34                     	;# 
   457  1E35                     	;# 
   458  1E36                     	;# 
   459  1E37                     	;# 
   460  1E8F                     	;# 
   461  1E90                     	;# 
   462  1E91                     	;# 
   463  1E92                     	;# 
   464  1E93                     	;# 
   465  1E94                     	;# 
   466  1E95                     	;# 
   467  1E96                     	;# 
   468  1E97                     	;# 
   469  1E9C                     	;# 
   470  1E9D                     	;# 
   471  1E9E                     	;# 
   472  1EA1                     	;# 
   473  1EA2                     	;# 
   474  1EA3                     	;# 
   475  1EA4                     	;# 
   476  1EA5                     	;# 
   477  1EA9                     	;# 
   478  1EAA                     	;# 
   479  1EAB                     	;# 
   480  1EAC                     	;# 
   481  1EB1                     	;# 
   482  1EB2                     	;# 
   483  1EB3                     	;# 
   484  1EB8                     	;# 
   485  1EB9                     	;# 
   486  1EBA                     	;# 
   487  1EBB                     	;# 
   488  1EBC                     	;# 
   489  1EBD                     	;# 
   490  1EBE                     	;# 
   491  1EC3                     	;# 
   492  1EC5                     	;# 
   493  1EC6                     	;# 
   494  1EC7                     	;# 
   495  1EC8                     	;# 
   496  1EC9                     	;# 
   497  1ECA                     	;# 
   498  1ECB                     	;# 
   499  1ECC                     	;# 
   500  1F10                     	;# 
   501  1F11                     	;# 
   502  1F12                     	;# 
   503  1F13                     	;# 
   504  1F14                     	;# 
   505  1F15                     	;# 
   506  1F16                     	;# 
   507  1F17                     	;# 
   508  1F18                     	;# 
   509  1F19                     	;# 
   510  1F1A                     	;# 
   511  1F1B                     	;# 
   512  1F1C                     	;# 
   513  1F1D                     	;# 
   514  1F1E                     	;# 
   515  1F1F                     	;# 
   516  1F20                     	;# 
   517  1F21                     	;# 
   518  1F22                     	;# 
   519  1F23                     	;# 
   520  1F24                     	;# 
   521  1F25                     	;# 
   522  1F26                     	;# 
   523  1F27                     	;# 
   524  1F38                     	;# 
   525  1F39                     	;# 
   526  1F3A                     	;# 
   527  1F3B                     	;# 
   528  1F3C                     	;# 
   529  1F3D                     	;# 
   530  1F3E                     	;# 
   531  1F3F                     	;# 
   532  1F40                     	;# 
   533  1F41                     	;# 
   534  1F43                     	;# 
   535  1F44                     	;# 
   536  1F45                     	;# 
   537  1F46                     	;# 
   538  1F47                     	;# 
   539  1F48                     	;# 
   540  1F49                     	;# 
   541  1F4A                     	;# 
   542  1F4B                     	;# 
   543  1F4C                     	;# 
   544  1F4E                     	;# 
   545  1F4F                     	;# 
   546  1F50                     	;# 
   547  1F51                     	;# 
   548  1F52                     	;# 
   549  1F53                     	;# 
   550  1F54                     	;# 
   551  1F55                     	;# 
   552  1F56                     	;# 
   553  1F57                     	;# 
   554  1F65                     	;# 
   555  1F68                     	;# 
   556  1F69                     	;# 
   557  1F6A                     	;# 
   558  1F6B                     	;# 
   559  1FE4                     	;# 
   560  1FE5                     	;# 
   561  1FE6                     	;# 
   562  1FE7                     	;# 
   563  1FE8                     	;# 
   564  1FE9                     	;# 
   565  1FEA                     	;# 
   566  1FEB                     	;# 
   567  1FED                     	;# 
   568  1FEE                     	;# 
   569  1FEF                     	;# 
   570  0000                     	;# 
   571  0001                     	;# 
   572  0002                     	;# 
   573  0003                     	;# 
   574  0004                     	;# 
   575  0005                     	;# 
   576  0006                     	;# 
   577  0007                     	;# 
   578  0008                     	;# 
   579  0009                     	;# 
   580  000A                     	;# 
   581  000B                     	;# 
   582  000C                     	;# 
   583  000D                     	;# 
   584  000E                     	;# 
   585  0010                     	;# 
   586  0011                     	;# 
   587  0012                     	;# 
   588  0013                     	;# 
   589  0016                     	;# 
   590  0017                     	;# 
   591  0018                     	;# 
   592  001C                     	;# 
   593  001C                     	;# 
   594  001D                     	;# 
   595  001D                     	;# 
   596  001E                     	;# 
   597  001F                     	;# 
   598  008C                     	;# 
   599  008C                     	;# 
   600  008D                     	;# 
   601  008E                     	;# 
   602  008E                     	;# 
   603  008F                     	;# 
   604  0090                     	;# 
   605  0090                     	;# 
   606  0091                     	;# 
   607  0093                     	;# 
   608  0094                     	;# 
   609  0095                     	;# 
   610  0096                     	;# 
   611  0097                     	;# 
   612  0098                     	;# 
   613  0099                     	;# 
   614  009A                     	;# 
   615  009B                     	;# 
   616  009C                     	;# 
   617  009D                     	;# 
   618  009E                     	;# 
   619  010C                     	;# 
   620  010D                     	;# 
   621  010E                     	;# 
   622  010E                     	;# 
   623  010F                     	;# 
   624  0110                     	;# 
   625  0110                     	;# 
   626  0111                     	;# 
   627  0112                     	;# 
   628  0112                     	;# 
   629  0113                     	;# 
   630  0114                     	;# 
   631  0114                     	;# 
   632  0115                     	;# 
   633  0116                     	;# 
   634  0116                     	;# 
   635  0117                     	;# 
   636  0119                     	;# 
   637  0119                     	;# 
   638  0119                     	;# 
   639  011A                     	;# 
   640  011A                     	;# 
   641  011A                     	;# 
   642  011B                     	;# 
   643  011B                     	;# 
   644  011B                     	;# 
   645  011B                     	;# 
   646  011B                     	;# 
   647  011C                     	;# 
   648  011C                     	;# 
   649  011C                     	;# 
   650  011D                     	;# 
   651  011D                     	;# 
   652  011D                     	;# 
   653  011E                     	;# 
   654  011E                     	;# 
   655  011E                     	;# 
   656  011F                     	;# 
   657  011F                     	;# 
   658  011F                     	;# 
   659  011F                     	;# 
   660  011F                     	;# 
   661  018C                     	;# 
   662  018D                     	;# 
   663  018E                     	;# 
   664  018F                     	;# 
   665  0190                     	;# 
   666  0191                     	;# 
   667  0192                     	;# 
   668  0196                     	;# 
   669  0197                     	;# 
   670  0198                     	;# 
   671  0199                     	;# 
   672  019A                     	;# 
   673  019B                     	;# 
   674  019C                     	;# 
   675  020C                     	;# 
   676  020C                     	;# 
   677  020D                     	;# 
   678  020E                     	;# 
   679  020F                     	;# 
   680  020F                     	;# 
   681  0210                     	;# 
   682  0210                     	;# 
   683  0211                     	;# 
   684  0211                     	;# 
   685  0212                     	;# 
   686  0212                     	;# 
   687  0213                     	;# 
   688  0214                     	;# 
   689  0215                     	;# 
   690  0215                     	;# 
   691  0216                     	;# 
   692  0216                     	;# 
   693  0217                     	;# 
   694  0217                     	;# 
   695  0218                     	;# 
   696  0218                     	;# 
   697  0219                     	;# 
   698  021A                     	;# 
   699  021B                     	;# 
   700  021B                     	;# 
   701  021C                     	;# 
   702  021C                     	;# 
   703  021D                     	;# 
   704  021D                     	;# 
   705  021E                     	;# 
   706  021F                     	;# 
   707  028C                     	;# 
   708  028C                     	;# 
   709  028D                     	;# 
   710  028D                     	;# 
   711  028E                     	;# 
   712  028F                     	;# 
   713  0290                     	;# 
   714  0290                     	;# 
   715  0291                     	;# 
   716  0292                     	;# 
   717  0292                     	;# 
   718  0293                     	;# 
   719  0293                     	;# 
   720  0294                     	;# 
   721  0295                     	;# 
   722  0296                     	;# 
   723  0296                     	;# 
   724  0297                     	;# 
   725  0298                     	;# 
   726  0298                     	;# 
   727  0299                     	;# 
   728  0299                     	;# 
   729  029A                     	;# 
   730  029B                     	;# 
   731  029C                     	;# 
   732  029C                     	;# 
   733  029D                     	;# 
   734  030C                     	;# 
   735  030C                     	;# 
   736  030D                     	;# 
   737  030E                     	;# 
   738  030F                     	;# 
   739  0310                     	;# 
   740  0310                     	;# 
   741  0311                     	;# 
   742  0312                     	;# 
   743  0313                     	;# 
   744  0314                     	;# 
   745  0314                     	;# 
   746  0315                     	;# 
   747  0316                     	;# 
   748  0317                     	;# 
   749  0318                     	;# 
   750  0318                     	;# 
   751  0319                     	;# 
   752  031A                     	;# 
   753  031B                     	;# 
   754  031C                     	;# 
   755  031C                     	;# 
   756  031D                     	;# 
   757  031E                     	;# 
   758  031F                     	;# 
   759  038C                     	;# 
   760  038D                     	;# 
   761  038E                     	;# 
   762  0390                     	;# 
   763  0391                     	;# 
   764  0392                     	;# 
   765  040C                     	;# 
   766  040D                     	;# 
   767  040E                     	;# 
   768  040F                     	;# 
   769  0410                     	;# 
   770  0411                     	;# 
   771  0416                     	;# 
   772  0416                     	;# 
   773  0417                     	;# 
   774  0418                     	;# 
   775  0418                     	;# 
   776  0419                     	;# 
   777  041A                     	;# 
   778  041A                     	;# 
   779  041B                     	;# 
   780  041C                     	;# 
   781  041C                     	;# 
   782  041D                     	;# 
   783  041E                     	;# 
   784  041F                     	;# 
   785  048C                     	;# 
   786  048C                     	;# 
   787  048D                     	;# 
   788  048E                     	;# 
   789  048F                     	;# 
   790  048F                     	;# 
   791  0490                     	;# 
   792  0491                     	;# 
   793  0492                     	;# 
   794  0492                     	;# 
   795  0493                     	;# 
   796  0494                     	;# 
   797  0495                     	;# 
   798  0495                     	;# 
   799  0496                     	;# 
   800  0497                     	;# 
   801  0498                     	;# 
   802  0499                     	;# 
   803  049A                     	;# 
   804  049B                     	;# 
   805  049C                     	;# 
   806  049D                     	;# 
   807  050C                     	;# 
   808  050C                     	;# 
   809  050D                     	;# 
   810  050E                     	;# 
   811  050F                     	;# 
   812  050F                     	;# 
   813  0510                     	;# 
   814  0511                     	;# 
   815  0512                     	;# 
   816  0512                     	;# 
   817  0513                     	;# 
   818  0514                     	;# 
   819  0515                     	;# 
   820  0515                     	;# 
   821  0516                     	;# 
   822  0517                     	;# 
   823  0518                     	;# 
   824  0519                     	;# 
   825  051A                     	;# 
   826  051B                     	;# 
   827  051C                     	;# 
   828  051D                     	;# 
   829  058C                     	;# 
   830  058C                     	;# 
   831  058D                     	;# 
   832  058E                     	;# 
   833  058F                     	;# 
   834  058F                     	;# 
   835  0590                     	;# 
   836  0591                     	;# 
   837  0592                     	;# 
   838  0593                     	;# 
   839  060C                     	;# 
   840  060D                     	;# 
   841  060E                     	;# 
   842  060F                     	;# 
   843  0610                     	;# 
   844  0611                     	;# 
   845  0612                     	;# 
   846  0613                     	;# 
   847  0614                     	;# 
   848  0616                     	;# 
   849  0617                     	;# 
   850  0618                     	;# 
   851  0619                     	;# 
   852  061A                     	;# 
   853  061B                     	;# 
   854  061C                     	;# 
   855  061D                     	;# 
   856  061E                     	;# 
   857  068C                     	;# 
   858  068D                     	;# 
   859  068E                     	;# 
   860  068F                     	;# 
   861  0690                     	;# 
   862  0691                     	;# 
   863  0692                     	;# 
   864  0693                     	;# 
   865  0694                     	;# 
   866  070C                     	;# 
   867  070D                     	;# 
   868  070E                     	;# 
   869  070F                     	;# 
   870  0710                     	;# 
   871  0711                     	;# 
   872  0712                     	;# 
   873  0713                     	;# 
   874  0714                     	;# 
   875  0716                     	;# 
   876  0717                     	;# 
   877  0718                     	;# 
   878  0719                     	;# 
   879  071A                     	;# 
   880  071B                     	;# 
   881  071C                     	;# 
   882  071D                     	;# 
   883  071E                     	;# 
   884  0796                     	;# 
   885  0797                     	;# 
   886  0798                     	;# 
   887  0799                     	;# 
   888  079A                     	;# 
   889  079B                     	;# 
   890  080C                     	;# 
   891  080D                     	;# 
   892  080E                     	;# 
   893  080F                     	;# 
   894  0810                     	;# 
   895  0811                     	;# 
   896  0812                     	;# 
   897  0813                     	;# 
   898  0814                     	;# 
   899  081A                     	;# 
   900  081B                     	;# 
   901  081C                     	;# 
   902  081D                     	;# 
   903  081E                     	;# 
   904  081F                     	;# 
   905  088C                     	;# 
   906  088D                     	;# 
   907  088E                     	;# 
   908  088F                     	;# 
   909  0890                     	;# 
   910  0891                     	;# 
   911  0892                     	;# 
   912  0893                     	;# 
   913  0895                     	;# 
   914  0896                     	;# 
   915  0897                     	;# 
   916  0898                     	;# 
   917  0899                     	;# 
   918  089A                     	;# 
   919  089B                     	;# 
   920  090C                     	;# 
   921  090E                     	;# 
   922  090F                     	;# 
   923  091F                     	;# 
   924  098F                     	;# 
