

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
<<<<<<< HEAD
                                                                                               Thu Sep 21 13:32:27 2017
=======
                                                                                               Thu Sep 21 12:16:35 2017
>>>>>>> master

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
<<<<<<< HEAD
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.42
    19                           ; Generated 13/04/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F18857 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   190  028C                     	;# 
   191  028D                     	;# 
   192  028D                     	;# 
   193  028E                     	;# 
   194  028F                     	;# 
   195  0290                     	;# 
   196  0290                     	;# 
   197  0291                     	;# 
   198  0292                     	;# 
   199  0292                     	;# 
   200  0293                     	;# 
   201  0293                     	;# 
   202  0294                     	;# 
   203  0295                     	;# 
   204  0296                     	;# 
   205  0296                     	;# 
   206  0297                     	;# 
   207  0298                     	;# 
   208  0298                     	;# 
   209  0299                     	;# 
   210  0299                     	;# 
   211  029A                     	;# 
   212  029B                     	;# 
   213  029C                     	;# 
   214  029C                     	;# 
   215  029D                     	;# 
   216  030C                     	;# 
   217  030C                     	;# 
   218  030D                     	;# 
   219  030E                     	;# 
   220  030F                     	;# 
   221  0310                     	;# 
   222  0310                     	;# 
   223  0311                     	;# 
   224  0312                     	;# 
   225  0313                     	;# 
   226  0314                     	;# 
   227  0314                     	;# 
   228  0315                     	;# 
   229  0316                     	;# 
   230  0317                     	;# 
   231  0318                     	;# 
   232  0318                     	;# 
   233  0319                     	;# 
   234  031A                     	;# 
   235  031B                     	;# 
   236  031C                     	;# 
   237  031C                     	;# 
   238  031D                     	;# 
   239  031E                     	;# 
   240  031F                     	;# 
   241  038C                     	;# 
   242  038D                     	;# 
   243  038E                     	;# 
   244  0390                     	;# 
   245  0391                     	;# 
   246  0392                     	;# 
   247  040C                     	;# 
   248  040D                     	;# 
   249  040E                     	;# 
   250  040F                     	;# 
   251  0410                     	;# 
   252  0411                     	;# 
   253  0416                     	;# 
   254  0416                     	;# 
   255  0417                     	;# 
   256  0418                     	;# 
   257  0418                     	;# 
   258  0419                     	;# 
   259  041A                     	;# 
   260  041A                     	;# 
   261  041B                     	;# 
   262  041C                     	;# 
   263  041C                     	;# 
   264  041D                     	;# 
   265  041E                     	;# 
   266  041F                     	;# 
   267  048C                     	;# 
   268  048C                     	;# 
   269  048D                     	;# 
   270  048E                     	;# 
   271  048F                     	;# 
   272  048F                     	;# 
   273  0490                     	;# 
   274  0491                     	;# 
   275  0492                     	;# 
   276  0492                     	;# 
   277  0493                     	;# 
   278  0494                     	;# 
   279  0495                     	;# 
   280  0495                     	;# 
   281  0496                     	;# 
   282  0497                     	;# 
   283  0498                     	;# 
   284  0499                     	;# 
   285  049A                     	;# 
   286  049B                     	;# 
   287  049C                     	;# 
   288  049D                     	;# 
   289  050C                     	;# 
   290  050C                     	;# 
   291  050D                     	;# 
   292  050E                     	;# 
   293  050F                     	;# 
   294  050F                     	;# 
   295  0510                     	;# 
   296  0511                     	;# 
   297  0512                     	;# 
   298  0512                     	;# 
   299  0513                     	;# 
   300  0514                     	;# 
   301  0515                     	;# 
   302  0515                     	;# 
   303  0516                     	;# 
   304  0517                     	;# 
   305  0518                     	;# 
   306  0519                     	;# 
   307  051A                     	;# 
   308  051B                     	;# 
   309  051C                     	;# 
   310  051D                     	;# 
   311  058C                     	;# 
   312  058C                     	;# 
   313  058D                     	;# 
   314  058E                     	;# 
   315  058F                     	;# 
   316  058F                     	;# 
   317  0590                     	;# 
   318  0591                     	;# 
   319  0592                     	;# 
   320  0593                     	;# 
   321  060C                     	;# 
   322  060D                     	;# 
   323  060E                     	;# 
   324  060F                     	;# 
   325  0610                     	;# 
   326  0611                     	;# 
   327  0612                     	;# 
   328  0613                     	;# 
   329  0614                     	;# 
   330  0616                     	;# 
   331  0617                     	;# 
   332  0618                     	;# 
   333  0619                     	;# 
   334  061A                     	;# 
   335  061B                     	;# 
   336  061C                     	;# 
   337  061D                     	;# 
   338  061E                     	;# 
   339  068C                     	;# 
   340  068D                     	;# 
   341  068E                     	;# 
   342  068F                     	;# 
   343  0690                     	;# 
   344  0691                     	;# 
   345  0692                     	;# 
   346  0693                     	;# 
   347  0694                     	;# 
   348  070C                     	;# 
   349  070D                     	;# 
   350  070E                     	;# 
   351  070F                     	;# 
   352  0710                     	;# 
   353  0711                     	;# 
   354  0712                     	;# 
   355  0713                     	;# 
   356  0714                     	;# 
   357  0716                     	;# 
   358  0717                     	;# 
   359  0718                     	;# 
   360  0719                     	;# 
   361  071A                     	;# 
   362  071B                     	;# 
   363  071C                     	;# 
   364  071D                     	;# 
   365  071E                     	;# 
   366  0796                     	;# 
   367  0797                     	;# 
   368  0798                     	;# 
   369  0799                     	;# 
   370  079A                     	;# 
   371  079B                     	;# 
   372  080C                     	;# 
   373  080D                     	;# 
   374  080E                     	;# 
   375  080F                     	;# 
   376  0810                     	;# 
   377  0811                     	;# 
   378  0812                     	;# 
   379  0813                     	;# 
   380  0814                     	;# 
   381  081A                     	;# 
   382  081B                     	;# 
   383  081C                     	;# 
   384  081D                     	;# 
   385  081E                     	;# 
   386  081F                     	;# 
   387  088C                     	;# 
   388  088D                     	;# 
   389  088E                     	;# 
   390  088F                     	;# 
   391  0890                     	;# 
   392  0891                     	;# 
   393  0892                     	;# 
   394  0893                     	;# 
   395  0895                     	;# 
   396  0896                     	;# 
   397  0897                     	;# 
   398  0898                     	;# 
   399  0899                     	;# 
   400  089A                     	;# 
   401  089B                     	;# 
   402  090C                     	;# 
   403  090E                     	;# 
   404  090F                     	;# 
   405  091F                     	;# 
   406  098F                     	;# 
   407  098F                     	;# 
   408  0990                     	;# 
   409  0991                     	;# 
   410  0992                     	;# 
   411  0993                     	;# 
   412  0994                     	;# 
   413  0995                     	;# 
   414  0996                     	;# 
   415  0997                     	;# 
   416  1E0F                     	;# 
   417  1E10                     	;# 
   418  1E11                     	;# 
   419  1E12                     	;# 
   420  1E13                     	;# 
   421  1E14                     	;# 
   422  1E15                     	;# 
   423  1E16                     	;# 
   424  1E17                     	;# 
   425  1E18                     	;# 
   426  1E19                     	;# 
   427  1E1A                     	;# 
   428  1E1B                     	;# 
   429  1E1C                     	;# 
   430  1E1D                     	;# 
   431  1E1E                     	;# 
   432  1E1F                     	;# 
   433  1E20                     	;# 
   434  1E21                     	;# 
   435  1E22                     	;# 
   436  1E23                     	;# 
   437  1E24                     	;# 
   438  1E25                     	;# 
   439  1E26                     	;# 
   440  1E27                     	;# 
   441  1E28                     	;# 
   442  1E29                     	;# 
   443  1E2A                     	;# 
   444  1E2B                     	;# 
   445  1E2C                     	;# 
   446  1E2D                     	;# 
   447  1E2E                     	;# 
   448  1E2F                     	;# 
   449  1E30                     	;# 
   450  1E31                     	;# 
   451  1E32                     	;# 
   452  1E33                     	;# 
   453  1E34                     	;# 
   454  1E35                     	;# 
   455  1E36                     	;# 
   456  1E37                     	;# 
   457  1E8F                     	;# 
   458  1E90                     	;# 
   459  1E91                     	;# 
   460  1E92                     	;# 
   461  1E93                     	;# 
   462  1E94                     	;# 
   463  1E95                     	;# 
   464  1E96                     	;# 
   465  1E97                     	;# 
   466  1E9C                     	;# 
   467  1E9D                     	;# 
   468  1E9E                     	;# 
   469  1EA1                     	;# 
   470  1EA2                     	;# 
   471  1EA3                     	;# 
   472  1EA4                     	;# 
   473  1EA5                     	;# 
   474  1EA9                     	;# 
   475  1EAA                     	;# 
   476  1EAB                     	;# 
   477  1EAC                     	;# 
   478  1EB1                     	;# 
   479  1EB2                     	;# 
   480  1EB3                     	;# 
   481  1EB8                     	;# 
   482  1EB9                     	;# 
   483  1EBA                     	;# 
   484  1EBB                     	;# 
   485  1EBC                     	;# 
   486  1EBD                     	;# 
   487  1EBE                     	;# 
   488  1EC3                     	;# 
   489  1EC5                     	;# 
   490  1EC6                     	;# 
   491  1EC7                     	;# 
   492  1EC8                     	;# 
   493  1EC9                     	;# 
   494  1ECA                     	;# 
   495  1ECB                     	;# 
   496  1ECC                     	;# 
   497  1F10                     	;# 
   498  1F11                     	;# 
   499  1F12                     	;# 
   500  1F13                     	;# 
   501  1F14                     	;# 
   502  1F15                     	;# 
   503  1F16                     	;# 
   504  1F17                     	;# 
   505  1F18                     	;# 
   506  1F19                     	;# 
   507  1F1A                     	;# 
   508  1F1B                     	;# 
   509  1F1C                     	;# 
   510  1F1D                     	;# 
   511  1F1E                     	;# 
   512  1F1F                     	;# 
   513  1F20                     	;# 
   514  1F21                     	;# 
   515  1F22                     	;# 
   516  1F23                     	;# 
   517  1F24                     	;# 
   518  1F25                     	;# 
   519  1F26                     	;# 
   520  1F27                     	;# 
   521  1F38                     	;# 
   522  1F39                     	;# 
   523  1F3A                     	;# 
   524  1F3B                     	;# 
   525  1F3C                     	;# 
   526  1F3D                     	;# 
   527  1F3E                     	;# 
   528  1F3F                     	;# 
   529  1F40                     	;# 
   530  1F41                     	;# 
   531  1F43                     	;# 
   532  1F44                     	;# 
   533  1F45                     	;# 
   534  1F46                     	;# 
   535  1F47                     	;# 
   536  1F48                     	;# 
   537  1F49                     	;# 
   538  1F4A                     	;# 
   539  1F4B                     	;# 
   540  1F4C                     	;# 
   541  1F4E                     	;# 
   542  1F4F                     	;# 
   543  1F50                     	;# 
   544  1F51                     	;# 
   545  1F52                     	;# 
   546  1F53                     	;# 
   547  1F54                     	;# 
   548  1F55                     	;# 
   549  1F56                     	;# 
   550  1F57                     	;# 
   551  1F65                     	;# 
   552  1F68                     	;# 
   553  1F69                     	;# 
   554  1F6A                     	;# 
   555  1F6B                     	;# 
   556  1FE4                     	;# 
   557  1FE5                     	;# 
   558  1FE6                     	;# 
   559  1FE7                     	;# 
   560  1FE8                     	;# 
   561  1FE9                     	;# 
   562  1FEA                     	;# 
   563  1FEB                     	;# 
   564  1FED                     	;# 
   565  1FEE                     	;# 
   566  1FEF                     	;# 
   567  0000                     	;# 
   568  0001                     	;# 
   569  0002                     	;# 
   570  0003                     	;# 
   571  0004                     	;# 
   572  0005                     	;# 
   573  0006                     	;# 
   574  0007                     	;# 
   575  0008                     	;# 
   576  0009                     	;# 
   577  000A                     	;# 
   578  000B                     	;# 
   579  000C                     	;# 
   580  000D                     	;# 
   581  000E                     	;# 
   582  0010                     	;# 
   583  0011                     	;# 
   584  0012                     	;# 
   585  0013                     	;# 
   586  0016                     	;# 
   587  0017                     	;# 
   588  0018                     	;# 
   589  001C                     	;# 
   590  001C                     	;# 
   591  001D                     	;# 
   592  001D                     	;# 
   593  001E                     	;# 
   594  001F                     	;# 
   595  008C                     	;# 
   596  008C                     	;# 
   597  008D                     	;# 
   598  008E                     	;# 
   599  008E                     	;# 
   600  008F                     	;# 
   601  0090                     	;# 
   602  0090                     	;# 
   603  0091                     	;# 
   604  0093                     	;# 
   605  0094                     	;# 
   606  0095                     	;# 
   607  0096                     	;# 
   608  0097                     	;# 
   609  0098                     	;# 
   610  0099                     	;# 
   611  009A                     	;# 
   612  009B                     	;# 
   613  009C                     	;# 
   614  009D                     	;# 
   615  009E                     	;# 
   616  010C                     	;# 
   617  010D                     	;# 
   618  010E                     	;# 
   619  010E                     	;# 
   620  010F                     	;# 
   621  0110                     	;# 
   622  0110                     	;# 
   623  0111                     	;# 
   624  0112                     	;# 
   625  0112                     	;# 
   626  0113                     	;# 
   627  0114                     	;# 
   628  0114                     	;# 
   629  0115                     	;# 
   630  0116                     	;# 
   631  0116                     	;# 
   632  0117                     	;# 
   633  0119                     	;# 
   634  0119                     	;# 
   635  0119                     	;# 
   636  011A                     	;# 
   637  011A                     	;# 
   638  011A                     	;# 
   639  011B                     	;# 
   640  011B                     	;# 
   641  011B                     	;# 
   642  011B                     	;# 
   643  011B                     	;# 
   644  011C                     	;# 
   645  011C                     	;# 
   646  011C                     	;# 
   647  011D                     	;# 
   648  011D                     	;# 
   649  011D                     	;# 
   650  011E                     	;# 
   651  011E                     	;# 
   652  011E                     	;# 
   653  011F                     	;# 
   654  011F                     	;# 
   655  011F                     	;# 
   656  011F                     	;# 
   657  011F                     	;# 
   658  018C                     	;# 
   659  018D                     	;# 
   660  018E                     	;# 
   661  018F                     	;# 
   662  0190                     	;# 
   663  0191                     	;# 
   664  0192                     	;# 
   665  0196                     	;# 
   666  0197                     	;# 
   667  0198                     	;# 
   668  0199                     	;# 
   669  019A                     	;# 
   670  019B                     	;# 
   671  019C                     	;# 
   672  020C                     	;# 
   673  020C                     	;# 
   674  020D                     	;# 
   675  020E                     	;# 
   676  020F                     	;# 
   677  020F                     	;# 
   678  0210                     	;# 
   679  0210                     	;# 
   680  0211                     	;# 
   681  0211                     	;# 
   682  0212                     	;# 
   683  0212                     	;# 
   684  0213                     	;# 
   685  0214                     	;# 
   686  0215                     	;# 
   687  0215                     	;# 
   688  0216                     	;# 
   689  0216                     	;# 
   690  0217                     	;# 
   691  0217                     	;# 
   692  0218                     	;# 
   693  0218                     	;# 
   694  0219                     	;# 
   695  021A                     	;# 
   696  021B                     	;# 
   697  021B                     	;# 
   698  021C                     	;# 
   699  021C                     	;# 
   700  021D                     	;# 
   701  021D                     	;# 
   702  021E                     	;# 
   703  021F                     	;# 
   704  028C                     	;# 
   705  028C                     	;# 
   706  028D                     	;# 
   707  028D                     	;# 
   708  028E                     	;# 
   709  028F                     	;# 
   710  0290                     	;# 
   711  0290                     	;# 
   712  0291                     	;# 
   713  0292                     	;# 
   714  0292                     	;# 
   715  0293                     	;# 
   716  0293                     	;# 
   717  0294                     	;# 
   718  0295                     	;# 
   719  0296                     	;# 
   720  0296                     	;# 
   721  0297                     	;# 
   722  0298                     	;# 
   723  0298                     	;# 
   724  0299                     	;# 
   725  0299                     	;# 
   726  029A                     	;# 
   727  029B                     	;# 
   728  029C                     	;# 
   729  029C                     	;# 
   730  029D                     	;# 
   731  030C                     	;# 
   732  030C                     	;# 
   733  030D                     	;# 
   734  030E                     	;# 
   735  030F                     	;# 
   736  0310                     	;# 
   737  0310                     	;# 
   738  0311                     	;# 
   739  0312                     	;# 
   740  0313                     	;# 
   741  0314                     	;# 
   742  0314                     	;# 
   743  0315                     	;# 
   744  0316                     	;# 
   745  0317                     	;# 
   746  0318                     	;# 
   747  0318                     	;# 
   748  0319                     	;# 
   749  031A                     	;# 
   750  031B                     	;# 
   751  031C                     	;# 
   752  031C                     	;# 
   753  031D                     	;# 
   754  031E                     	;# 
   755  031F                     	;# 
   756  038C                     	;# 
   757  038D                     	;# 
   758  038E                     	;# 
   759  0390                     	;# 
   760  0391                     	;# 
   761  0392                     	;# 
   762  040C                     	;# 
   763  040D                     	;# 
   764  040E                     	;# 
   765  040F                     	;# 
   766  0410                     	;# 
   767  0411                     	;# 
   768  0416                     	;# 
   769  0416                     	;# 
   770  0417                     	;# 
   771  0418                     	;# 
   772  0418                     	;# 
   773  0419                     	;# 
   774  041A                     	;# 
   775  041A                     	;# 
   776  041B                     	;# 
   777  041C                     	;# 
   778  041C                     	;# 
   779  041D                     	;# 
   780  041E                     	;# 
   781  041F                     	;# 
   782  048C                     	;# 
   783  048C                     	;# 
   784  048D                     	;# 
   785  048E                     	;# 
   786  048F                     	;# 
   787  048F                     	;# 
   788  0490                     	;# 
   789  0491                     	;# 
   790  0492                     	;# 
   791  0492                     	;# 
   792  0493                     	;# 
   793  0494                     	;# 
   794  0495                     	;# 
   795  0495                     	;# 
   796  0496                     	;# 
   797  0497                     	;# 
   798  0498                     	;# 
   799  0499                     	;# 
   800  049A                     	;# 
   801  049B                     	;# 
   802  049C                     	;# 
   803  049D                     	;# 
   804  050C                     	;# 
   805  050C                     	;# 
   806  050D                     	;# 
   807  050E                     	;# 
   808  050F                     	;# 
   809  050F                     	;# 
   810  0510                     	;# 
   811  0511                     	;# 
   812  0512                     	;# 
   813  0512                     	;# 
   814  0513                     	;# 
   815  0514                     	;# 
   816  0515                     	;# 
   817  0515                     	;# 
   818  0516                     	;# 
   819  0517                     	;# 
   820  0518                     	;# 
   821  0519                     	;# 
   822  051A                     	;# 
   823  051B                     	;# 
   824  051C                     	;# 
   825  051D                     	;# 
   826  058C                     	;# 
   827  058C                     	;# 
   828  058D                     	;# 
   829  058E                     	;# 
   830  058F                     	;# 
   831  058F                     	;# 
   832  0590                     	;# 
   833  0591                     	;# 
   834  0592                     	;# 
   835  0593                     	;# 
   836  060C                     	;# 
   837  060D                     	;# 
   838  060E                     	;# 
   839  060F                     	;# 
   840  0610                     	;# 
   841  0611                     	;# 
   842  0612                     	;# 
   843  0613                     	;# 
   844  0614                     	;# 
   845  0616                     	;# 
   846  0617                     	;# 
   847  0618                     	;# 
   848  0619                     	;# 
   849  061A                     	;# 
   850  061B                     	;# 
   851  061C                     	;# 
   852  061D                     	;# 
   853  061E                     	;# 
   854  068C                     	;# 
   855  068D                     	;# 
   856  068E                     	;# 
   857  068F                     	;# 
   858  0690                     	;# 
   859  0691                     	;# 
   860  0692                     	;# 
   861  0693                     	;# 
   862  0694                     	;# 
   863  070C                     	;# 
   864  070D                     	;# 
   865  070E                     	;# 
   866  070F                     	;# 
   867  0710                     	;# 
   868  0711                     	;# 
   869  0712                     	;# 
   870  0713                     	;# 
   871  0714                     	;# 
   872  0716                     	;# 
   873  0717                     	;# 
   874  0718                     	;# 
   875  0719                     	;# 
   876  071A                     	;# 
   877  071B                     	;# 
   878  071C                     	;# 
   879  071D                     	;# 
   880  071E                     	;# 
   881  0796                     	;# 
   882  0797                     	;# 
   883  0798                     	;# 
   884  0799                     	;# 
   885  079A                     	;# 
   886  079B                     	;# 
   887  080C                     	;# 
   888  080D                     	;# 
   889  080E                     	;# 
   890  080F                     	;# 
   891  0810                     	;# 
   892  0811                     	;# 
   893  0812                     	;# 
   894  0813                     	;# 
   895  0814                     	;# 
   896  081A                     	;# 
   897  081B                     	;# 
   898  081C                     	;# 
   899  081D                     	;# 
   900  081E                     	;# 
   901  081F                     	;# 
   902  088C                     	;# 
   903  088D                     	;# 
   904  088E                     	;# 
   905  088F                     	;# 
   906  0890                     	;# 
   907  0891                     	;# 
   908  0892                     	;# 
   909  0893                     	;# 
   910  0895                     	;# 
   911  0896                     	;# 
   912  0897                     	;# 
   913  0898                     	;# 
   914  0899                     	;# 
   915  089A                     	;# 
   916  089B                     	;# 
   917  090C                     	;# 
   918  090E                     	;# 
   919  090F                     	;# 
   920  091F                     	;# 
   921  098F                     	;# 
   922  098F                     	;# 
   923  0990                     	;# 
   924  0991                     	;# 
   925  0992                     	;# 
