

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Sep 21 12:16:35 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.42
    21                           ; Generated 13/04/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F18857 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   191  028C                     	;# 
   192  028C                     	;# 
   193  028D                     	;# 
   194  028D                     	;# 
   195  028E                     	;# 
   196  028F                     	;# 
   197  0290                     	;# 
   198  0290                     	;# 
   199  0291                     	;# 
   200  0292                     	;# 
   201  0292                     	;# 
   202  0293                     	;# 
   203  0293                     	;# 
   204  0294                     	;# 
   205  0295                     	;# 
   206  0296                     	;# 
   207  0296                     	;# 
   208  0297                     	;# 
   209  0298                     	;# 
   210  0298                     	;# 
   211  0299                     	;# 
   212  0299                     	;# 
   213  029A                     	;# 
   214  029B                     	;# 
   215  029C                     	;# 
   216  029C                     	;# 
   217  029D                     	;# 
   218  030C                     	;# 
   219  030C                     	;# 
   220  030D                     	;# 
   221  030E                     	;# 
   222  030F                     	;# 
   223  0310                     	;# 
   224  0310                     	;# 
   225  0311                     	;# 
   226  0312                     	;# 
   227  0313                     	;# 
   228  0314                     	;# 
   229  0314                     	;# 
   230  0315                     	;# 
   231  0316                     	;# 
   232  0317                     	;# 
   233  0318                     	;# 
   234  0318                     	;# 
   235  0319                     	;# 
   236  031A                     	;# 
   237  031B                     	;# 
   238  031C                     	;# 
   239  031C                     	;# 
   240  031D                     	;# 
   241  031E                     	;# 
   242  031F                     	;# 
   243  038C                     	;# 
   244  038D                     	;# 
   245  038E                     	;# 
   246  0390                     	;# 
   247  0391                     	;# 
   248  0392                     	;# 
   249  040C                     	;# 
   250  040D                     	;# 
   251  040E                     	;# 
   252  040F                     	;# 
   253  0410                     	;# 
   254  0411                     	;# 
   255  0416                     	;# 
   256  0416                     	;# 
   257  0417                     	;# 
   258  0418                     	;# 
   259  0418                     	;# 
   260  0419                     	;# 
   261  041A                     	;# 
   262  041A                     	;# 
   263  041B                     	;# 
   264  041C                     	;# 
   265  041C                     	;# 
   266  041D                     	;# 
   267  041E                     	;# 
   268  041F                     	;# 
   269  048C                     	;# 
   270  048C                     	;# 
   271  048D                     	;# 
   272  048E                     	;# 
   273  048F                     	;# 
   274  048F                     	;# 
   275  0490                     	;# 
   276  0491                     	;# 
   277  0492                     	;# 
   278  0492                     	;# 
   279  0493                     	;# 
   280  0494                     	;# 
   281  0495                     	;# 
   282  0495                     	;# 
   283  0496                     	;# 
   284  0497                     	;# 
   285  0498                     	;# 
   286  0499                     	;# 
   287  049A                     	;# 
   288  049B                     	;# 
   289  049C                     	;# 
   290  049D                     	;# 
   291  050C                     	;# 
   292  050C                     	;# 
   293  050D                     	;# 
   294  050E                     	;# 
   295  050F                     	;# 
   296  050F                     	;# 
   297  0510                     	;# 
   298  0511                     	;# 
   299  0512                     	;# 
   300  0512                     	;# 
   301  0513                     	;# 
   302  0514                     	;# 
   303  0515                     	;# 
   304  0515                     	;# 
   305  0516                     	;# 
   306  0517                     	;# 
   307  0518                     	;# 
   308  0519                     	;# 
   309  051A                     	;# 
   310  051B                     	;# 
   311  051C                     	;# 
   312  051D                     	;# 
   313  058C                     	;# 
   314  058C                     	;# 
   315  058D                     	;# 
   316  058E                     	;# 
   317  058F                     	;# 
   318  058F                     	;# 
   319  0590                     	;# 
   320  0591                     	;# 
   321  0592                     	;# 
   322  0593                     	;# 
   323  060C                     	;# 
   324  060D                     	;# 
   325  060E                     	;# 
   326  060F                     	;# 
   327  0610                     	;# 
   328  0611                     	;# 
   329  0612                     	;# 
   330  0613                     	;# 
   331  0614                     	;# 
   332  0616                     	;# 
   333  0617                     	;# 
   334  0618                     	;# 
   335  0619                     	;# 
   336  061A                     	;# 
   337  061B                     	;# 
   338  061C                     	;# 
   339  061D                     	;# 
   340  061E                     	;# 
   341  068C                     	;# 
   342  068D                     	;# 
   343  068E                     	;# 
   344  068F                     	;# 
   345  0690                     	;# 
   346  0691                     	;# 
   347  0692                     	;# 
   348  0693                     	;# 
   349  0694                     	;# 
   350  070C                     	;# 
   351  070D                     	;# 
   352  070E                     	;# 
   353  070F                     	;# 
   354  0710                     	;# 
   355  0711                     	;# 
   356  0712                     	;# 
   357  0713                     	;# 
   358  0714                     	;# 
   359  0716                     	;# 
   360  0717                     	;# 
   361  0718                     	;# 
   362  0719                     	;# 
   363  071A                     	;# 
   364  071B                     	;# 
   365  071C                     	;# 
   366  071D                     	;# 
   367  071E                     	;# 
   368  0796                     	;# 
   369  0797                     	;# 
   370  0798                     	;# 
   371  0799                     	;# 
   372  079A                     	;# 
   373  079B                     	;# 
   374  080C                     	;# 
   375  080D                     	;# 
   376  080E                     	;# 
   377  080F                     	;# 
   378  0810                     	;# 
   379  0811                     	;# 
   380  0812                     	;# 
   381  0813                     	;# 
   382  0814                     	;# 
   383  081A                     	;# 
   384  081B                     	;# 
   385  081C                     	;# 
   386  081D                     	;# 
   387  081E                     	;# 
   388  081F                     	;# 
   389  088C                     	;# 
   390  088D                     	;# 
   391  088E                     	;# 
   392  088F                     	;# 
   393  0890                     	;# 
   394  0891                     	;# 
   395  0892                     	;# 
   396  0893                     	;# 
   397  0895                     	;# 
   398  0896                     	;# 
   399  0897                     	;# 
   400  0898                     	;# 
   401  0899                     	;# 
   402  089A                     	;# 
   403  089B                     	;# 
   404  090C                     	;# 
   405  090E                     	;# 
   406  090F                     	;# 
   407  091F                     	;# 
   408  098F                     	;# 
   409  098F                     	;# 
   410  0990                     	;# 
   411  0991                     	;# 
   412  0992                     	;# 
   413  0993                     	;# 
   414  0994                     	;# 
   415  0995                     	;# 
   416  0996                     	;# 
   417  0997                     	;# 
   418  1E0F                     	;# 
   419  1E10                     	;# 
   420  1E11                     	;# 
   421  1E12                     	;# 
   422  1E13                     	;# 
   423  1E14                     	;# 
   424  1E15                     	;# 
   425  1E16                     	;# 
   426  1E17                     	;# 
   427  1E18                     	;# 
   428  1E19                     	;# 
   429  1E1A                     	;# 
   430  1E1B                     	;# 
   431  1E1C                     	;# 
   432  1E1D                     	;# 
   433  1E1E                     	;# 
   434  1E1F                     	;# 
   435  1E20                     	;# 
   436  1E21                     	;# 
   437  1E22                     	;# 
   438  1E23                     	;# 
   439  1E24                     	;# 
   440  1E25                     	;# 
   441  1E26                     	;# 
   442  1E27                     	;# 
   443  1E28                     	;# 
   444  1E29                     	;# 
   445  1E2A                     	;# 
   446  1E2B                     	;# 
   447  1E2C                     	;# 
   448  1E2D                     	;# 
   449  1E2E                     	;# 
   450  1E2F                     	;# 
   451  1E30                     	;# 
   452  1E31                     	;# 
   453  1E32                     	;# 
   454  1E33                     	;# 
   455  1E34                     	;# 
   456  1E35                     	;# 
   457  1E36                     	;# 
   458  1E37                     	;# 
   459  1E8F                     	;# 
   460  1E90                     	;# 
   461  1E91                     	;# 
   462  1E92                     	;# 
   463  1E93                     	;# 
   464  1E94                     	;# 
   465  1E95                     	;# 
   466  1E96                     	;# 
   467  1E97                     	;# 
   468  1E9C                     	;# 
   469  1E9D                     	;# 
   470  1E9E                     	;# 
   471  1EA1                     	;# 
   472  1EA2                     	;# 
   473  1EA3                     	;# 
   474  1EA4                     	;# 
   475  1EA5                     	;# 
   476  1EA9                     	;# 
   477  1EAA                     	;# 
   478  1EAB                     	;# 
   479  1EAC                     	;# 
   480  1EB1                     	;# 
   481  1EB2                     	;# 
   482  1EB3                     	;# 
   483  1EB8                     	;# 
   484  1EB9                     	;# 
   485  1EBA                     	;# 
   486  1EBB                     	;# 
   487  1EBC                     	;# 
   488  1EBD                     	;# 
   489  1EBE                     	;# 
   490  1EC3                     	;# 
   491  1EC5                     	;# 
   492  1EC6                     	;# 
   493  1EC7                     	;# 
   494  1EC8                     	;# 
   495  1EC9                     	;# 
   496  1ECA                     	;# 
   497  1ECB                     	;# 
   498  1ECC                     	;# 
   499  1F10                     	;# 
   500  1F11                     	;# 
   501  1F12                     	;# 
   502  1F13                     	;# 
   503  1F14                     	;# 
   504  1F15                     	;# 
   505  1F16                     	;# 
   506  1F17                     	;# 
   507  1F18                     	;# 
   508  1F19                     	;# 
   509  1F1A                     	;# 
   510  1F1B                     	;# 
   511  1F1C                     	;# 
   512  1F1D                     	;# 
   513  1F1E                     	;# 
   514  1F1F                     	;# 
   515  1F20                     	;# 
   516  1F21                     	;# 
   517  1F22                     	;# 
   518  1F23                     	;# 
   519  1F24                     	;# 
   520  1F25                     	;# 
   521  1F26                     	;# 
   522  1F27                     	;# 
   523  1F38                     	;# 
   524  1F39                     	;# 
   525  1F3A                     	;# 
   526  1F3B                     	;# 
   527  1F3C                     	;# 
   528  1F3D                     	;# 
   529  1F3E                     	;# 
   530  1F3F                     	;# 
   531  1F40                     	;# 
   532  1F41                     	;# 
   533  1F43                     	;# 
   534  1F44                     	;# 
   535  1F45                     	;# 
   536  1F46                     	;# 
   537  1F47                     	;# 
   538  1F48                     	;# 
   539  1F49                     	;# 
   540  1F4A                     	;# 
   541  1F4B                     	;# 
   542  1F4C                     	;# 
   543  1F4E                     	;# 
   544  1F4F                     	;# 
   545  1F50                     	;# 
   546  1F51                     	;# 
   547  1F52                     	;# 
   548  1F53                     	;# 
   549  1F54                     	;# 
   550  1F55                     	;# 
   551  1F56                     	;# 
   552  1F57                     	;# 
   553  1F65                     	;# 
   554  1F68                     	;# 
   555  1F69                     	;# 
   556  1F6A                     	;# 
   557  1F6B                     	;# 
   558  1FE4                     	;# 
   559  1FE5                     	;# 
   560  1FE6                     	;# 
   561  1FE7                     	;# 
   562  1FE8                     	;# 
   563  1FE9                     	;# 
   564  1FEA                     	;# 
   565  1FEB                     	;# 
   566  1FED                     	;# 
   567  1FEE                     	;# 
   568  1FEF                     	;# 
   569  0000                     	;# 
   570  0001                     	;# 
   571  0002                     	;# 
   572  0003                     	;# 
   573  0004                     	;# 
   574  0005                     	;# 
   575  0006                     	;# 
   576  0007                     	;# 
   577  0008                     	;# 
   578  0009                     	;# 
   579  000A                     	;# 
   580  000B                     	;# 
   581  000C                     	;# 
   582  000D                     	;# 
   583  000E                     	;# 
   584  0010                     	;# 
   585  0011                     	;# 
   586  0012                     	;# 
   587  0013                     	;# 
   588  0016                     	;# 
   589  0017                     	;# 
   590  0018                     	;# 
   591  001C                     	;# 
   592  001C                     	;# 
   593  001D                     	;# 
   594  001D                     	;# 
   595  001E                     	;# 
   596  001F                     	;# 
   597  008C                     	;# 
   598  008C                     	;# 
   599  008D                     	;# 
   600  008E                     	;# 
   601  008E                     	;# 
   602  008F                     	;# 
   603  0090                     	;# 
   604  0090                     	;# 
   605  0091                     	;# 
   606  0093                     	;# 
   607  0094                     	;# 
   608  0095                     	;# 
   609  0096                     	;# 
   610  0097                     	;# 
   611  0098                     	;# 
   612  0099                     	;# 
   613  009A                     	;# 
   614  009B                     	;# 
   615  009C                     	;# 
   616  009D                     	;# 
   617  009E                     	;# 
   618  010C                     	;# 
   619  010D                     	;# 
   620  010E                     	;# 
   621  010E                     	;# 
   622  010F                     	;# 
   623  0110                     	;# 
   624  0110                     	;# 
   625  0111                     	;# 
   626  0112                     	;# 
   627  0112                     	;# 
   628  0113                     	;# 
   629  0114                     	;# 
   630  0114                     	;# 
   631  0115                     	;# 
   632  0116                     	;# 
   633  0116                     	;# 
   634  0117                     	;# 
   635  0119                     	;# 
   636  0119                     	;# 
   637  0119                     	;# 
   638  011A                     	;# 
   639  011A                     	;# 
   640  011A                     	;# 
   641  011B                     	;# 
   642  011B                     	;# 
   643  011B                     	;# 
   644  011B                     	;# 
   645  011B                     	;# 
   646  011C                     	;# 
   647  011C                     	;# 
   648  011C                     	;# 
   649  011D                     	;# 
   650  011D                     	;# 
   651  011D                     	;# 
   652  011E                     	;# 
   653  011E                     	;# 
   654  011E                     	;# 
   655  011F                     	;# 
   656  011F                     	;# 
   657  011F                     	;# 
   658  011F                     	;# 
   659  011F                     	;# 
   660  018C                     	;# 
   661  018D                     	;# 
   662  018E                     	;# 
   663  018F                     	;# 
   664  0190                     	;# 
   665  0191                     	;# 
   666  0192                     	;# 
   667  0196                     	;# 
   668  0197                     	;# 
   669  0198                     	;# 
   670  0199                     	;# 
   671  019A                     	;# 
   672  019B                     	;# 
   673  019C                     	;# 
   674  020C                     	;# 
   675  020C                     	;# 
   676  020D                     	;# 
   677  020E                     	;# 
   678  020F                     	;# 
   679  020F                     	;# 
   680  0210                     	;# 
   681  0210                     	;# 
   682  0211                     	;# 
   683  0211                     	;# 
   684  0212                     	;# 
   685  0212                     	;# 
   686  0213                     	;# 
   687  0214                     	;# 
   688  0215                     	;# 
   689  0215                     	;# 
   690  0216                     	;# 
   691  0216                     	;# 
   692  0217                     	;# 
   693  0217                     	;# 
   694  0218                     	;# 
   695  0218                     	;# 
   696  0219                     	;# 
   697  021A                     	;# 
   698  021B                     	;# 
   699  021B                     	;# 
   700  021C                     	;# 
   701  021C                     	;# 
   702  021D                     	;# 
   703  021D                     	;# 
   704  021E                     	;# 
   705  021F                     	;# 
   706  028C                     	;# 
   707  028C                     	;# 
   708  028D                     	;# 
   709  028D                     	;# 
   710  028E                     	;# 
   711  028F                     	;# 
   712  0290                     	;# 
   713  0290                     	;# 
   714  0291                     	;# 
   715  0292                     	;# 
   716  0292                     	;# 
   717  0293                     	;# 
   718  0293                     	;# 
   719  0294                     	;# 
   720  0295                     	;# 
   721  0296                     	;# 
   722  0296                     	;# 
   723  0297                     	;# 
   724  0298                     	;# 
   725  0298                     	;# 
   726  0299                     	;# 
   727  0299                     	;# 
   728  029A                     	;# 
   729  029B                     	;# 
   730  029C                     	;# 
   731  029C                     	;# 
   732  029D                     	;# 
   733  030C                     	;# 
   734  030C                     	;# 
   735  030D                     	;# 
   736  030E                     	;# 
   737  030F                     	;# 
   738  0310                     	;# 
   739  0310                     	;# 
   740  0311                     	;# 
   741  0312                     	;# 
   742  0313                     	;# 
   743  0314                     	;# 
   744  0314                     	;# 
   745  0315                     	;# 
   746  0316                     	;# 
   747  0317                     	;# 
   748  0318                     	;# 
   749  0318                     	;# 
   750  0319                     	;# 
   751  031A                     	;# 
   752  031B                     	;# 
   753  031C                     	;# 
   754  031C                     	;# 
   755  031D                     	;# 
   756  031E                     	;# 
   757  031F                     	;# 
   758  038C                     	;# 
   759  038D                     	;# 
   760  038E                     	;# 
   761  0390                     	;# 
   762  0391                     	;# 
   763  0392                     	;# 
   764  040C                     	;# 
   765  040D                     	;# 
   766  040E                     	;# 
   767  040F                     	;# 
   768  0410                     	;# 
   769  0411                     	;# 
   770  0416                     	;# 
   771  0416                     	;# 
   772  0417                     	;# 
   773  0418                     	;# 
   774  0418                     	;# 
   775  0419                     	;# 
   776  041A                     	;# 
   777  041A                     	;# 
   778  041B                     	;# 
   779  041C                     	;# 
   780  041C                     	;# 
   781  041D                     	;# 
   782  041E                     	;# 
   783  041F                     	;# 
   784  048C                     	;# 
   785  048C                     	;# 
   786  048D                     	;# 
   787  048E                     	;# 
   788  048F                     	;# 
   789  048F                     	;# 
   790  0490                     	;# 
   791  0491                     	;# 
   792  0492                     	;# 
   793  0492                     	;# 
   794  0493                     	;# 
   795  0494                     	;# 
   796  0495                     	;# 
   797  0495                     	;# 
   798  0496                     	;# 
   799  0497                     	;# 
   800  0498                     	;# 
   801  0499                     	;# 
   802  049A                     	;# 
   803  049B                     	;# 
   804  049C                     	;# 
   805  049D                     	;# 
   806  050C                     	;# 
   807  050C                     	;# 
   808  050D                     	;# 
   809  050E                     	;# 
   810  050F                     	;# 
   811  050F                     	;# 
   812  0510                     	;# 
   813  0511                     	;# 
   814  0512                     	;# 
   815  0512                     	;# 
   816  0513                     	;# 
   817  0514                     	;# 
   818  0515                     	;# 
   819  0515                     	;# 
   820  0516                     	;# 
   821  0517                     	;# 
   822  0518                     	;# 
   823  0519                     	;# 
   824  051A                     	;# 
   825  051B                     	;# 
   826  051C                     	;# 
   827  051D                     	;# 
   828  058C                     	;# 
   829  058C                     	;# 
   830  058D                     	;# 
   831  058E                     	;# 
   832  058F                     	;# 
   833  058F                     	;# 
   834  0590                     	;# 
   835  0591                     	;# 
   836  0592                     	;# 
   837  0593                     	;# 
   838  060C                     	;# 
   839  060D                     	;# 
   840  060E                     	;# 
   841  060F                     	;# 
   842  0610                     	;# 
   843  0611                     	;# 
   844  0612                     	;# 
   845  0613                     	;# 
   846  0614                     	;# 
   847  0616                     	;# 
   848  0617                     	;# 
   849  0618                     	;# 
   850  0619                     	;# 
   851  061A                     	;# 
   852  061B                     	;# 
   853  061C                     	;# 
   854  061D                     	;# 
   855  061E                     	;# 
   856  068C                     	;# 
   857  068D                     	;# 
   858  068E                     	;# 
   859  068F                     	;# 
   860  0690                     	;# 
   861  0691                     	;# 
   862  0692                     	;# 
   863  0693                     	;# 
   864  0694                     	;# 
   865  070C                     	;# 
   866  070D                     	;# 
   867  070E                     	;# 
   868  070F                     	;# 
   869  0710                     	;# 
   870  0711                     	;# 
   871  0712                     	;# 
   872  0713                     	;# 
   873  0714                     	;# 
   874  0716                     	;# 
   875  0717                     	;# 
   876  0718                     	;# 
   877  0719                     	;# 
   878  071A                     	;# 
   879  071B                     	;# 
   880  071C                     	;# 
   881  071D                     	;# 
   882  071E                     	;# 
   883  0796                     	;# 
   884  0797                     	;# 
   885  0798                     	;# 
   886  0799                     	;# 
   887  079A                     	;# 
   888  079B                     	;# 
   889  080C                     	;# 
   890  080D                     	;# 
   891  080E                     	;# 
   892  080F                     	;# 
   893  0810                     	;# 
   894  0811                     	;# 
   895  0812                     	;# 
   896  0813                     	;# 
   897  0814                     	;# 
   898  081A                     	;# 
   899  081B                     	;# 
   900  081C                     	;# 
   901  081D                     	;# 
   902  081E                     	;# 
   903  081F                     	;# 
   904  088C                     	;# 
   905  088D                     	;# 
   906  088E                     	;# 
   907  088F                     	;# 
   908  0890                     	;# 
   909  0891                     	;# 
   910  0892                     	;# 
   911  0893                     	;# 
   912  0895                     	;# 
   913  0896                     	;# 
   914  0897                     	;# 
   915  0898                     	;# 
   916  0899                     	;# 
   917  089A                     	;# 
   918  089B                     	;# 
   919  090C                     	;# 
   920  090E                     	;# 
   921  090F                     	;# 
   922  091F                     	;# 
   923  098F                     	;# 
   924  098F                     	;# 
   925  0990                     	;# 
   926  0991                     	;# 
   927  0992                     	;# 
   928  0993                     	;# 
